NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 6.152E-04 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04 3.300E-04
 2.967E-04 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04 2.271E-04
 2.441E-04 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04 5.060E-04
 5.528E-04 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04-2.697E-05-7.386E-05-1.057E-04-1.219E-04-1.231E-04-1.105E-04-8.623E-05
-5.261E-05-1.214E-05 3.278E-05 8.003E-05 1.279E-04 1.751E-04 2.207E-04 2.642E-04
 3.053E-04 3.440E-04 3.803E-04 4.143E-04 4.462E-04 4.762E-04 5.045E-04 5.313E-04
 5.568E-04 5.812E-04 6.045E-04 6.268E-04 6.482E-04 6.688E-04 6.883E-04 7.069E-04
 7.245E-04 7.408E-04 7.560E-04 7.698E-04 7.822E-04 7.933E-04 8.028E-04 8.108E-04
 8.173E-04 8.220E-04 8.250E-04 8.261E-04 8.251E-04 8.219E-04 8.162E-04 8.077E-04
 7.962E-04 7.813E-04 7.629E-04 7.408E-04 7.149E-04 6.851E-04 6.518E-04 6.152E-04
 5.759E-04 5.345E-04 4.920E-04 4.492E-04 4.073E-04 3.672E-04 3.300E-04 2.967E-04
 2.681E-04 2.450E-04 2.279E-04 2.174E-04 2.137E-04 2.169E-04 2.271E-04 2.441E-04
 2.676E-04 2.970E-04 3.318E-04 3.711E-04 4.140E-04 4.593E-04 5.060E-04 5.528E-04
 5.986E-04 6.424E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04 8.976E-04
 5.780E-02 3.108E-02 2.385E-03-2.669E-02-5.458E-02-7.997E-02-1.018E-01-1.195E-01
-1.326E-01-1.413E-01-1.458E-01-1.465E-01-1.440E-01-1.387E-01-1.312E-01-1.220E-01
-1.113E-01-9.973E-02-8.749E-02-7.496E-02-6.248E-02-5.035E-02-3.886E-02-2.826E-02
-1.875E-02-1.045E-02-3.447E-03 2.259E-03 6.658E-03 1.005E-02 1.231E-02 1.371E-02
 1.439E-02 1.451E-02 1.422E-02 1.364E-02 1.288E-02 1.202E-02 1.115E-02 1.030E-02
 9.528E-03 8.842E-03 8.259E-03 7.780E-03 7.403E-03 7.115E-03 6.904E-03 6.754E-03
 6.647E-03 6.563E-03 6.484E-03 6.394E-03 6.275E-03 6.114E-03 5.900E-03 5.625E-03
 5.285E-03 4.879E-03 4.410E-03 3.887E-03 3.318E-03 2.716E-03 2.096E-03 1.471E-03
 8.558E-04 2.636E-04-2.943E-04-8.085E-04-1.272E-03-1.678E-03-2.025E-03-2.311E-03
-2.533E-03-2.694E-03-2.794E-03-2.835E-03-2.820E-03-2.753E-03-2.639E-03-2.485E-03
-2.298E-03-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05
-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05
-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05
-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05
-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05
-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05-2.697E-05
 2.679E-02 1.961E-02 9.522E-03-3.230E-03-1.816E-02-3.458E-02-5.166E-02-6.848E-02
-8.415E-02-9.788E-02-1.090E-01-1.171E-01-1.219E-01-1.233E-01-1.216E-01-1.170E-01
-1.099E-01-1.009E-01-9.054E-02-7.932E-02-6.777E-02-5.635E-02-4.547E-02-3.542E-02
-2.642E-02-1.859E-02-1.200E-02-6.598E-03-2.352E-03 8.825E-04 3.226E-03 4.825E-03
 5.817E-03 6.340E-03 6.521E-03 6.450E-03 6.222E-03 5.909E-03 5.558E-03 5.212E-03
 4.899E-03 4.632E-03 4.422E-03 4.270E-03 4.172E-03 4.121E-03 4.107E-03 4.119E-03
 4.144E-03 4.170E-03 4.183E-03 4.173E-03 4.129E-03 4.044E-03 3.912E-03 3.728E-03
 3.494E-03 3.211E-03 2.885E-03 2.521E-03 2.129E-03 1.718E-03 1.300E-03 8.843E-04
 4.803E-04 9.643E-05-2.603E-04-5.846E-04-8.726E-04-1.122E-03-1.330E-03-1.497E-03
-1.624E-03-1.710E-03-1.757E-03-1.766E-03-1.741E-03-1.684E-03-1.599E-03-1.492E-03
-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05
-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05
-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05
-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05
-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05
-7.386E-05-7.386E-05-7.386E-05-7.386E-05-7.386E-05
 3.425E-02 4.461E-02 4.940E-02 4.789E-02 4.003E-02 2.643E-02 8.290E-03-1.282E-02
-3.513E-02-5.687E-02-7.652E-02-9.287E-02-1.051E-01-1.130E-01-1.164E-01-1.158E-01
-1.117E-01-1.049E-01-9.606E-02-8.598E-02-7.532E-02-6.464E-02-5.439E-02-4.489E-02
-3.636E-02-2.890E-02-2.254E-02-1.721E-02-1.300E-02-9.563E-03-6.898E-03-4.875E-03
-3.372E-03-2.276E-03-1.502E-03-9.617E-04-5.868E-04-3.285E-04-1.415E-04 4.081E-06
 1.295E-04 2.503E-04 3.766E-04 5.110E-04 6.553E-04 8.077E-04 9.643E-04 1.120E-03
 1.270E-03 1.409E-03 1.530E-03 1.629E-03 1.701E-03 1.744E-03 1.756E-03 1.736E-03
 1.684E-03 1.603E-03 1.497E-03 1.368E-03 1.223E-03 1.066E-03 9.023E-04 7.369E-04
 5.741E-04 4.175E-04 2.702E-04 1.343E-04 1.127E-05-9.800E-05-1.930E-04-2.735E-04
-3.396E-04-3.914E-04-4.294E-04-4.539E-04-4.659E-04-4.663E-04-4.565E-04-1.057E-04
-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04
-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04
-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04
-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04
-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04-1.057E-04
-1.057E-04-1.057E-04-1.057E-04-1.057E-04
 7.535E-02 9.885E-02 1.130E-01 1.166E-01 1.097E-01 9.335E-02 6.941E-02 4.040E-02
 9.041E-03-2.205E-02-5.062E-02-7.497E-02-9.404E-02-1.074E-01-1.151E-01-1.178E-01
-1.161E-01-1.110E-01-1.035E-01-9.448E-02-8.467E-02-7.469E-02-6.502E-02-5.598E-02
-4.777E-02-4.047E-02-3.409E-02-2.869E-02-2.419E-02-2.034E-02-1.716E-02-1.455E-02
-1.242E-02-1.068E-02-9.258E-03-8.092E-03-7.132E-03-6.331E-03-5.656E-03-5.078E-03
-4.576E-03-4.130E-03-3.729E-03-3.361E-03-3.020E-03-2.699E-03-2.394E-03-2.103E-03
-1.823E-03-1.553E-03-1.292E-03-1.038E-03-7.934E-04-5.570E-04-3.298E-04-1.128E-04
 9.285E-05 2.860E-04 4.653E-04 6.297E-04 7.781E-04 9.097E-04 1.024E-03 1.121E-03
 1.200E-03 1.261E-03 1.304E-03 1.330E-03 1.338E-03 1.330E-03 1.305E-03 1.264E-03
 1.209E-03 1.139E-03 1.058E-03 9.675E-04 8.693E-04 7.665E-04-1.219E-04-1.219E-04
-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04
-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04
-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04
-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04
-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04-1.219E-04
-1.219E-04-1.219E-04-1.219E-04
 1.408E-01 1.718E-01 1.892E-01 1.922E-01 1.812E-01 1.579E-01 1.252E-01 8.652E-02
 4.539E-02 5.092E-03-3.168E-02-6.299E-02-8.772E-02-1.055E-01-1.166E-01-1.218E-01
-1.221E-01-1.185E-01-1.122E-01-1.041E-01-9.503E-02-8.565E-02-7.642E-02-6.765E-02
-5.954E-02-5.217E-02-4.564E-02-3.988E-02-3.490E-02-3.049E-02-2.670E-02-2.345E-02
-2.067E-02-1.830E-02-1.627E-02-1.455E-02-1.308E-02-1.183E-02-1.076E-02-9.842E-03
-9.049E-03-8.358E-03-7.749E-03-7.204E-03-6.706E-03-6.243E-03-5.800E-03-5.368E-03
-4.937E-03-4.500E-03-4.051E-03-3.587E-03-3.106E-03-2.608E-03-2.097E-03-1.578E-03
-1.056E-03-5.391E-04-3.435E-05 4.501E-04 9.069E-04 1.329E-03 1.712E-03 2.051E-03
 2.342E-03 2.584E-03 2.775E-03 2.915E-03 3.003E-03 3.041E-03 3.029E-03 2.971E-03
 2.869E-03 2.727E-03 2.551E-03 2.347E-03 2.122E-03-1.231E-04-1.231E-04-1.231E-04
-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04
-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04
-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04
-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04
-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04-1.231E-04
-1.231E-04-1.231E-04
 2.194E-01 2.521E-01 2.676E-01 2.655E-01 2.469E-01 2.145E-01 1.720E-01 1.236E-01
 7.335E-02 2.497E-02-1.865E-02-5.556E-02-8.472E-02-1.060E-01-1.197E-01-1.270E-01
-1.288E-01-1.265E-01-1.212E-01-1.139E-01-1.054E-01-9.644E-02-8.746E-02-7.874E-02
-7.052E-02-6.294E-02-5.603E-02-4.978E-02-4.425E-02-3.925E-02-3.485E-02-3.100E-02
-2.765E-02-2.474E-02-2.223E-02-2.007E-02-1.822E-02-1.664E-02-1.530E-02-1.415E-02
-1.316E-02-1.230E-02-1.154E-02-1.087E-02-1.024E-02-9.642E-03-9.054E-03-8.459E-03
-7.842E-03-7.191E-03-6.500E-03-5.766E-03-4.989E-03-4.173E-03-3.328E-03-2.464E-03
-1.595E-03-7.359E-04 9.892E-05 8.950E-04 1.639E-03 2.321E-03 2.932E-03 3.464E-03
 3.914E-03 4.278E-03 4.555E-03 4.745E-03 4.850E-03 4.870E-03 4.810E-03 4.675E-03
 4.472E-03 4.208E-03 3.894E-03 3.542E-03-1.105E-04-1.105E-04-1.105E-04-1.105E-04
-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04
-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04
-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04
-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04
-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04-1.105E-04
-1.105E-04
 3.002E-01 3.301E-01 3.401E-01 3.303E-01 3.027E-01 2.609E-01 2.091E-01 1.520E-01
 9.410E-02 3.922E-02-9.738E-03-5.092E-02-8.346E-02-1.073E-01-1.232E-01-1.321E-01
-1.352E-01-1.339E-01-1.294E-01-1.227E-01-1.147E-01-1.060E-01-9.699E-02-8.816E-02
-7.971E-02-7.176E-02-6.440E-02-5.765E-02-5.160E-02-4.608E-02-4.118E-02-3.687E-02
-3.309E-02-2.980E-02-2.696E-02-2.453E-02-2.245E-02-2.068E-02-1.917E-02-1.789E-02
-1.679E-02-1.583E-02-1.498E-02-1.419E-02-1.344E-02-1.270E-02-1.195E-02-1.115E-02
-1.031E-02-9.392E-03-8.408E-03-7.355E-03-6.238E-03-5.070E-03-3.868E-03-2.651E-03
-1.440E-03-2.574E-04 8.754E-04 1.939E-03 2.918E-03 3.799E-03 4.571E-03 5.228E-03
 5.765E-03 6.179E-03 6.472E-03 6.643E-03 6.697E-03 6.637E-03 6.470E-03 6.206E-03
 5.857E-03 5.435E-03 4.959E-03-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05
-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05
-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05
-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05
-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05
-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05-8.623E-05
 3.751E-01 3.994E-01 4.020E-01 3.838E-01 3.476E-01 2.972E-01 2.376E-01 1.736E-01
 1.097E-01 4.995E-02-3.001E-03-4.739E-02-8.249E-02-1.084E-01-1.259E-01-1.361E-01
-1.404E-01-1.399E-01-1.360E-01-1.297E-01-1.219E-01-1.132E-01-1.041E-01-9.505E-02
-8.629E-02-7.797E-02-7.020E-02-6.306E-02-5.662E-02-5.074E-02-4.553E-02-4.093E-02
-3.692E-02-3.344E-02-3.045E-02-2.790E-02-2.574E-02-2.390E-02-2.235E-02-2.102E-02
-1.987E-02-1.885E-02-1.792E-02-1.703E-02-1.615E-02-1.524E-02-1.428E-02-1.325E-02
-1.213E-02-1.091E-02-9.596E-03-8.195E-03-6.724E-03-5.202E-03-3.656E-03-2.112E-03
-6.014E-04 8.499E-04 2.217E-03 3.477E-03 4.613E-03 5.613E-03 6.466E-03 7.167E-03
 7.713E-03 8.103E-03 8.339E-03 8.424E-03 8.365E-03 8.170E-03 7.850E-03 7.420E-03
 6.898E-03 6.304E-03-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05
-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05
-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05
-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05
-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05
-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05-5.261E-05
 4.391E-01 4.569E-01 4.521E-01 4.264E-01 3.827E-01 3.256E-01 2.599E-01 1.907E-01
 1.225E-01 5.914E-02 3.228E-03-4.358E-02-8.067E-02-1.082E-01-1.271E-01-1.384E-01
-1.434E-01-1.436E-01-1.400E-01-1.339E-01-1.261E-01-1.174E-01-1.082E-01-9.889E-02
-8.988E-02-8.129E-02-7.328E-02-6.591E-02-5.929E-02-5.327E-02-4.794E-02-4.328E-02
-3.924E-02-3.576E-02-3.279E-02-3.027E-02-2.814E-02-2.634E-02-2.481E-02-2.349E-02
-2.232E-02-2.126E-02-2.025E-02-1.924E-02-1.820E-02-1.710E-02-1.590E-02-1.459E-02
-1.316E-02-1.162E-02-9.962E-03-8.218E-03-6.409E-03-4.567E-03-2.725E-03-9.179E-04
 8.203E-04 2.460E-03 3.973E-03 5.341E-03 6.546E-03 7.576E-03 8.426E-03 9.090E-03
 9.569E-03 9.864E-03 9.979E-03 9.922E-03 9.701E-03 9.332E-03 8.831E-03 8.219E-03
 7.521E-03-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05
-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05
-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05
-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05
-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05
-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05-1.214E-05
 4.911E-01 5.028E-01 4.918E-01 4.600E-01 4.108E-01 3.486E-01 2.786E-01 2.057E-01
 1.343E-01 6.830E-02 1.016E-02-3.853E-02-7.720E-02-1.061E-01-1.260E-01-1.380E-01
-1.437E-01-1.442E-01-1.409E-01-1.349E-01-1.271E-01-1.183E-01-1.090E-01-9.958E-02
-9.046E-02-8.180E-02-7.376E-02-6.640E-02-5.983E-02-5.389E-02-4.868E-02-4.415E-02
-4.025E-02-3.693E-02-3.411E-02-3.173E-02-2.972E-02-2.802E-02-2.656E-02-2.527E-02
-2.410E-02-2.298E-02-2.187E-02-2.073E-02-1.950E-02-1.816E-02-1.669E-02-1.509E-02
-1.335E-02-1.148E-02-9.499E-03-7.446E-03-5.352E-03-3.255E-03-1.195E-03 7.883E-04
 2.661E-03 4.392E-03 5.957E-03 7.338E-03 8.521E-03 9.498E-03 1.026E-02 1.082E-02
 1.117E-02 1.131E-02 1.125E-02 1.101E-02 1.060E-02 1.004E-02 9.352E-03 8.566E-03
 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05
 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05
 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05
 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05
 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05
 3.278E-05 3.278E-05 3.278E-05 3.278E-05 3.278E-05
 5.324E-01 5.393E-01 5.237E-01 4.876E-01 4.344E-01 3.688E-01 2.957E-01 2.201E-01
 1.465E-01 7.843E-02 1.854E-02-3.165E-02-7.157E-02-1.015E-01-1.221E-01-1.348E-01
-1.409E-01-1.417E-01-1.385E-01-1.326E-01-1.248E-01-1.160E-01-1.067E-01-9.736E-02
-8.836E-02-7.987E-02-7.203E-02-6.492E-02-5.862E-02-5.297E-02-4.806E-02-4.383E-02
-4.022E-02-3.717E-02-3.459E-02-3.242E-02-3.059E-02-2.901E-02-2.763E-02-2.637E-02
-2.518E-02-2.399E-02-2.275E-02-2.142E-02-1.998E-02-1.839E-02-1.664E-02-1.474E-02
-1.270E-02-1.054E-02-8.287E-03-5.990E-03-3.688E-03-1.426E-03 7.552E-04 2.815E-03
 4.721E-03 6.446E-03 7.969E-03 9.275E-03 1.036E-02 1.121E-02 1.182E-02 1.221E-02
 1.238E-02 1.232E-02 1.207E-02 1.163E-02 1.102E-02 1.027E-02 9.413E-03 8.003E-05
 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05
 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05
 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05
 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05
 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05 8.003E-05
 8.003E-05 8.003E-05 8.003E-05 8.003E-05
 5.657E-01 5.694E-01 5.507E-01 5.117E-01 4.559E-01 3.879E-01 3.127E-01 2.351E-01
 1.597E-01 9.002E-02 2.872E-02-2.267E-02-6.357E-02-9.423E-02-1.155E-01-1.286E-01
-1.349E-01-1.359E-01-1.329E-01-1.271E-01-1.194E-01-1.108E-01-1.018E-01-9.277E-02
-8.412E-02-7.603E-02-6.862E-02-6.196E-02-5.612E-02-5.093E-02-4.646E-02-4.264E-02
-3.941E-02-3.669E-02-3.441E-02-3.247E-02-3.082E-02-2.937E-02-2.805E-02-2.680E-02
-2.555E-02-2.425E-02-2.286E-02-2.133E-02-1.965E-02-1.780E-02-1.579E-02-1.361E-02
-1.132E-02-8.921E-03-6.474E-03-4.020E-03-1.606E-03 7.223E-04 2.923E-03 4.960E-03
 6.804E-03 8.434E-03 9.833E-03 1.099E-02 1.190E-02 1.257E-02 1.299E-02 1.317E-02
 1.312E-02 1.286E-02 1.239E-02 1.175E-02 1.096E-02 1.005E-02 1.279E-04 1.279E-04
 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04
 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04
 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04
 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04
 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04 1.279E-04
 1.279E-04 1.279E-04 1.279E-04
 5.938E-01 5.956E-01 5.751E-01 5.343E-01 4.768E-01 4.071E-01 3.302E-01 2.510E-01
 1.741E-01 1.032E-01 4.074E-02-1.158E-02-5.323E-02-8.446E-02-1.061E-01-1.195E-01
-1.261E-01-1.273E-01-1.245E-01-1.190E-01-1.117E-01-1.035E-01-9.493E-02-8.646E-02
-7.838E-02-7.089E-02-6.409E-02-5.804E-02-5.279E-02-4.817E-02-4.422E-02-4.088E-02
-3.807E-02-3.570E-02-3.371E-02-3.200E-02-3.051E-02-2.916E-02-2.787E-02-2.659E-02
-2.525E-02-2.381E-02-2.224E-02-2.050E-02-1.858E-02-1.649E-02-1.424E-02-1.184E-02
-9.354E-03-6.807E-03-4.251E-03-1.736E-03 6.904E-04 2.985E-03 5.110E-03 7.036E-03
 8.737E-03 1.020E-02 1.141E-02 1.237E-02 1.307E-02 1.351E-02 1.371E-02 1.366E-02
 1.339E-02 1.291E-02 1.225E-02 1.143E-02 1.049E-02 1.751E-04 1.751E-04 1.751E-04
 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04
 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04
 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04
 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04
 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04 1.751E-04
 1.751E-04 1.751E-04
 6.192E-01 6.201E-01 5.985E-01 5.565E-01 4.977E-01 4.266E-01 3.483E-01 2.679E-01
 1.898E-01 1.178E-01 5.446E-02 1.422E-03-4.078E-02-7.244E-02-9.446E-02-1.081E-01
-1.150E-01-1.165E-01-1.142E-01-1.091E-01-1.024E-01-9.476E-02-8.687E-02-7.911E-02
-7.177E-02-6.503E-02-5.897E-02-5.362E-02-4.904E-02-4.503E-02-4.163E-02-3.877E-02
-3.637E-02-3.435E-02-3.262E-02-3.111E-02-2.974E-02-2.844E-02-2.714E-02-2.579E-02
-2.433E-02-2.273E-02-2.096E-02-1.901E-02-1.688E-02-1.458E-02-1.215E-02-9.604E-03
-7.003E-03-4.392E-03-1.821E-03 6.600E-04 3.007E-03 5.182E-03 7.152E-03 8.895E-03
 1.039E-02 1.164E-02 1.262E-02 1.334E-02 1.380E-02 1.400E-02 1.396E-02 1.369E-02
 1.320E-02 1.253E-02 1.169E-02 1.074E-02 2.207E-04 2.207E-04 2.207E-04 2.207E-04
 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04
 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04
 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04
 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04
 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04 2.207E-04
 2.207E-04
 6.435E-01 6.438E-01 6.215E-01 5.786E-01 5.187E-01 4.465E-01 3.670E-01 2.855E-01
 2.064E-01 1.336E-01 6.956E-02 1.598E-02-2.665E-02-5.866E-02-8.099E-02-9.508E-02
-1.023E-01-1.043E-01-1.025E-01-9.813E-02-9.213E-02-8.531E-02-7.825E-02-7.135E-02
-6.487E-02-5.895E-02-5.369E-02-4.908E-02-4.518E-02-4.177E-02-3.891E-02-3.651E-02
-3.448E-02-3.276E-02-3.125E-02-2.988E-02-2.858E-02-2.729E-02-2.593E-02-2.448E-02
-2.288E-02-2.110E-02-1.915E-02-1.701E-02-1.470E-02-1.225E-02-9.697E-03-7.081E-03
-4.454E-03-1.866E-03 6.314E-04 2.995E-03 5.185E-03 7.171E-03 8.927E-03 1.044E-02
 1.169E-02 1.268E-02 1.341E-02 1.388E-02 1.409E-02 1.405E-02 1.378E-02 1.330E-02
 1.262E-02 1.179E-02 1.083E-02 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04
 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04 2.642E-04
